dataset,case_key,input_file,width,height,channels,method,method_family,variant_id,variant_label,repeat_index,param_name,param_value,bpp,psnr_db,ssim,mae,encode_time_s,decode_time_s,compressed_size_bytes,imcs_block_size,imcs_algorithm,imcs_basis,imcs_matrix_type,imcs_measurement_mode,imcs_measurement_dtype,imcs_block_mean_residual,imcs_low_frequency_coeffs,imcs_color_mode,imcs_chroma_ratio_scale
kodak,kodim01,kodim01.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,1.182251,30.334317,0.895465,5.726089,0.000832,0.000839,58110,,,,,,,,,,
kodak,kodim01,kodim01.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,1.610921,32.27586,0.929927,4.594055,0.000874,0.000977,79180,,,,,,,,,,
kodak,kodim01,kodim01.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_lf4_float64_b8,IMCS OMP DCT shared + mean + LF4 float64,0,compression_ratio,0.08,5.626383,21.453981,0.582957,14.638207,0.317395,1.224241,276548,8,omp,dct,gaussian,shared,float64,True,4,gray,
kodak,kodim01,kodim01.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_lf4_float64_b8,IMCS OMP DCT shared + mean + LF4 float64,0,compression_ratio,0.12,7.626383,21.2171,0.59282,15.054198,0.266814,1.373723,374852,8,omp,dct,gaussian,shared,float64,True,4,gray,
kodak,kodim01,kodim01.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_lf4_float64_b8,IMCS OMP DCT shared + mean + LF4 float64,0,compression_ratio,0.16,10.626383,21.034893,0.589418,15.379203,0.378643,1.517537,522308,8,omp,dct,gaussian,shared,float64,True,4,gray,
kodak,kodim01,kodim01.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_lf4_int16_b8,IMCS OMP DCT shared + mean + LF4 int16,0,compression_ratio,0.08,1.876383,21.453978,0.582958,14.638237,0.322801,0.883677,92228,8,omp,dct,gaussian,shared,int16,True,4,gray,
kodak,kodim01,kodim01.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_lf4_int16_b8,IMCS OMP DCT shared + mean + LF4 int16,0,compression_ratio,0.12,2.376383,21.217068,0.592815,15.054199,0.199605,0.650926,116804,8,omp,dct,gaussian,shared,int16,True,4,gray,
kodak,kodim01,kodim01.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_lf4_int16_b8,IMCS OMP DCT shared + mean + LF4 int16,0,compression_ratio,0.16,3.126383,21.03504,0.58945,15.378525,0.205215,0.683652,153668,8,omp,dct,gaussian,shared,int16,True,4,gray,
kodak,kodim01,kodim01.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_lf4_int8_b8,IMCS OMP DCT shared + mean + LF4 int8,0,compression_ratio,0.08,1.251383,21.453828,0.583027,14.642653,0.193793,0.634942,61508,8,omp,dct,gaussian,shared,int8,True,4,gray,
kodak,kodim01,kodim01.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_lf4_int8_b8,IMCS OMP DCT shared + mean + LF4 int8,0,compression_ratio,0.12,1.501383,21.218806,0.593095,15.050268,0.200805,0.64238,73796,8,omp,dct,gaussian,shared,int8,True,4,gray,
kodak,kodim01,kodim01.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_lf4_int8_b8,IMCS OMP DCT shared + mean + LF4 int8,0,compression_ratio,0.16,1.876383,21.04453,0.589906,15.364614,0.20711,0.672573,92228,8,omp,dct,gaussian,shared,int8,True,4,gray,
kodak,kodim02,kodim02.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,0.590149,34.781217,0.889276,3.199979,0.000669,0.000505,29007,,,,,,,,,,
kodak,kodim02,kodim02.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,0.864319,36.45913,0.91905,2.677305,0.000712,0.000633,42483,,,,,,,,,,
kodak,kodim02,kodim02.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_lf4_float64_b8,IMCS OMP DCT shared + mean + LF4 float64,0,compression_ratio,0.08,5.626383,28.575072,0.802462,5.529729,0.201112,0.665977,276548,8,omp,dct,gaussian,shared,float64,True,4,gray,
kodak,kodim02,kodim02.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_lf4_float64_b8,IMCS OMP DCT shared + mean + LF4 float64,0,compression_ratio,0.12,7.626383,28.382904,0.806449,5.707343,0.199386,0.651507,374852,8,omp,dct,gaussian,shared,float64,True,4,gray,
kodak,kodim02,kodim02.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_lf4_float64_b8,IMCS OMP DCT shared + mean + LF4 float64,0,compression_ratio,0.16,10.626383,28.220691,0.838371,5.846786,0.206884,0.686533,522308,8,omp,dct,gaussian,shared,float64,True,4,gray,
