dataset,case_key,input_file,width,height,channels,method,method_family,variant_id,variant_label,repeat_index,param_name,param_value,bpp,psnr_db,ssim,mae,encode_time_s,decode_time_s,compressed_size_bytes,imcs_block_size,imcs_algorithm,imcs_basis,imcs_matrix_type,imcs_measurement_mode,imcs_measurement_dtype,imcs_block_mean_residual,imcs_color_mode,imcs_chroma_ratio_scale
kodak,kodim01,kodim01.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,1.182251,30.334317,0.895465,5.726089,0.000904,0.002486,58110,,,,,,,,,
kodak,kodim01,kodim01.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,1.610921,32.27586,0.929927,4.594055,0.000836,0.000919,79180,,,,,,,,,
kodak,kodim01,kodim01.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_float64_b8,IMCS OMP DCT shared + mean float64,0,compression_ratio,0.08,5.126221,18.807943,0.380306,19.751347,0.10171,1.352913,251964,8,omp,dct,gaussian,shared,float64,True,gray,
kodak,kodim01,kodim01.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_float64_b8,IMCS OMP DCT shared + mean float64,0,compression_ratio,0.12,7.126221,18.834686,0.4369,19.739643,0.134474,0.648307,350268,8,omp,dct,gaussian,shared,float64,True,gray,
kodak,kodim01,kodim01.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_float64_b8,IMCS OMP DCT shared + mean float64,0,compression_ratio,0.16,10.126221,18.918565,0.484292,19.579816,0.109741,0.682687,497724,8,omp,dct,gaussian,shared,float64,True,gray,
kodak,kodim01,kodim01.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_int16_b8,IMCS OMP DCT shared + mean int16,0,compression_ratio,0.08,1.376221,18.807887,0.380295,19.75156,0.097631,0.649005,67644,8,omp,dct,gaussian,shared,int16,True,gray,
kodak,kodim01,kodim01.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_int16_b8,IMCS OMP DCT shared + mean int16,0,compression_ratio,0.12,1.876221,18.834632,0.436896,19.739774,0.104407,0.660312,92220,8,omp,dct,gaussian,shared,int16,True,gray,
kodak,kodim01,kodim01.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_int16_b8,IMCS OMP DCT shared + mean int16,0,compression_ratio,0.16,2.626221,18.919035,0.484312,19.578798,0.110161,0.670872,129084,8,omp,dct,gaussian,shared,int16,True,gray,
kodak,kodim01,kodim01.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_int8_b8,IMCS OMP DCT shared + mean int8,0,compression_ratio,0.08,0.751221,18.807183,0.380608,19.752916,0.09832,0.619637,36924,8,omp,dct,gaussian,shared,int8,True,gray,
kodak,kodim01,kodim01.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_int8_b8,IMCS OMP DCT shared + mean int8,0,compression_ratio,0.12,1.001221,18.839414,0.437332,19.734629,0.103346,0.648831,49212,8,omp,dct,gaussian,shared,int8,True,gray,
kodak,kodim01,kodim01.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_int8_b8,IMCS OMP DCT shared + mean int8,0,compression_ratio,0.16,1.376221,18.918342,0.483941,19.588202,0.109947,0.69031,67644,8,omp,dct,gaussian,shared,int8,True,gray,
kodak,kodim02,kodim02.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,0.590149,34.781217,0.889276,3.199979,0.000675,0.000503,29007,,,,,,,,,
kodak,kodim02,kodim02.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,0.864319,36.45913,0.91905,2.677305,0.000732,0.000624,42483,,,,,,,,,
kodak,kodim02,kodim02.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_float64_b8,IMCS OMP DCT shared + mean float64,0,compression_ratio,0.08,5.126221,25.7894,0.688611,7.341952,0.101001,0.668592,251964,8,omp,dct,gaussian,shared,float64,True,gray,
kodak,kodim02,kodim02.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_float64_b8,IMCS OMP DCT shared + mean float64,0,compression_ratio,0.12,7.126221,25.650733,0.750592,7.486434,0.106031,0.663912,350268,8,omp,dct,gaussian,shared,float64,True,gray,
kodak,kodim02,kodim02.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_float64_b8,IMCS OMP DCT shared + mean float64,0,compression_ratio,0.16,10.126221,25.833894,0.72557,7.397096,0.111069,0.696555,497724,8,omp,dct,gaussian,shared,float64,True,gray,
kodak,kodim02,kodim02.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_mean_int16_b8,IMCS OMP DCT shared + mean int16,0,compression_ratio,0.08,1.376221,25.789305,0.68859,7.341988,0.100631,0.641931,67644,8,omp,dct,gaussian,shared,int16,True,gray,
